age,overall,cluster
28,72,-1
27,72,-1
30,72,-1
29,72,-1
35,72,-1
35,72,-1
27,72,-1
27,72,-1
35,72,-1
27,72,-1
27,72,-1
27,72,-1
27,72,-1
35,72,-1
35,72,-1
27,72,-1
31,72,-1
35,72,-1
27,72,-1
35,72,-1
31,72,-1
27,72,-1
31,72,-1
35,72,-1
31,72,-1
31,72,-1
31,72,-1
35,72,-1
31,72,-1
31,72,-1
35,72,-1
26,72,-1
27,72,-1
27,72,-1
29,72,-1
31,72,-1
31,72,-1
31,72,-1
27,72,-1
32,72,-1
29,72,-1
35,72,-1
27,72,-1
27,72,-1
29,72,-1
29,72,-1
26,72,-1
35,72,-1
38,72,-1
18,71,-1
19,71,-1
20,71,-1
18,71,-1
19,71,-1
20,71,-1
19,71,-1
21,71,-1
19,71,-1
18,71,-1
19,71,-1
22,71,-1
22,71,-1
21,71,-1
21,71,-1
21,71,-1
19,71,-1
19,71,-1
20,71,-1
22,71,-1
21,71,-1
21,71,-1
21,71,-1
22,71,-1
20,71,-1
20,71,-1
21,71,-1
20,71,-1
22,71,-1
19,71,-1
20,71,-1
22,71,-1
22,71,-1
21,71,-1
22,71,-1
22,71,-1
20,71,-1
21,71,-1
20,71,-1
20,71,-1
20,71,-1
22,71,-1
20,71,-1
24,71,-1
21,71,-1
24,71,-1
22,71,-1
21,71,-1
23,71,-1
20,71,-1
23,71,-1
22,71,-1
20,71,-1
21,71,-1
21,71,-1
22,71,-1
23,71,-1
21,71,-1
20,71,-1
22,71,-1
22,71,-1
23,71,-1
24,71,-1
22,71,-1
23,71,-1
21,71,-1
21,71,-1
22,71,-1
21,71,-1
21,71,-1
23,71,-1
23,71,-1
23,71,-1
21,71,-1
23,71,-1
22,71,-1
20,71,-1
24,71,-1
25,71,-1
23,71,-1
24,71,-1
23,71,-1
23,71,-1
23,71,-1
24,71,-1
23,71,-1
23,71,-1
23,71,-1
21,71,-1
22,71,-1
24,71,-1
23,71,-1
23,71,-1
22,71,-1
24,71,-1
23,71,-1
23,71,-1
21,71,-1
22,71,-1
24,71,-1
22,71,-1
22,71,-1
22,71,-1
24,71,-1
25,71,-1
24,71,-1
24,71,-1
24,71,-1
24,71,-1
24,71,-1
23,71,-1
24,71,-1
23,71,-1
24,71,-1
23,71,-1
23,71,-1
23,71,-1
24,71,-1
23,71,-1
22,71,-1
23,71,-1
23,71,-1
22,71,-1
24,71,-1
23,71,-1
21,71,-1
21,71,-1
22,71,-1
24,71,-1
23,71,-1
23,71,-1
23,71,-1
25,71,-1
26,71,-1
25,71,-1
24,71,-1
26,71,-1
24,71,-1
24,71,-1
25,71,-1
25,71,-1
23,71,-1
23,71,-1
25,71,-1
25,71,-1
25,71,-1
25,71,-1
25,71,-1
26,71,-1
25,71,-1
24,71,-1
24,71,-1
24,71,-1
23,71,-1
24,71,-1
23,71,-1
24,71,-1
24,71,-1
25,71,-1
24,71,-1
24,71,-1
24,71,-1
23,71,-1
25,71,-1
24,71,-1
24,71,-1
23,71,-1
25,71,-1
23,71,-1
23,71,-1
24,71,-1
23,71,-1
24,71,-1
24,71,-1
23,71,-1
25,71,-1
26,71,-1
26,71,-1
25,71,-1
25,71,-1
24,71,-1
25,71,-1
24,71,-1
25,71,-1
25,71,-1
24,71,-1
25,71,-1
25,71,-1
24,71,-1
25,71,-1
24,71,-1
25,71,-1
26,71,-1
24,71,-1
25,71,-1
24,71,-1
25,71,-1
24,71,-1
24,71,-1
25,71,-1
23,71,-1
25,71,-1
25,71,-1
23,71,-1
24,71,-1
26,71,-1
25,71,-1
23,71,-1
23,71,-1
27,71,-1
27,71,-1
26,71,-1
27,71,-1
26,71,-1
27,71,-1
26,71,-1
26,71,-1
28,71,-1
25,71,-1
27,71,-1
24,71,-1
25,71,-1
26,71,-1
27,71,-1
26,71,-1
25,71,-1
26,71,-1
26,71,-1
26,71,-1
25,71,-1
25,71,-1
24,71,-1
27,71,-1
25,71,-1
25,71,-1
25,71,-1
26,71,-1
26,71,-1
26,71,-1
24,71,-1
26,71,-1
25,71,-1
24,71,-1
27,71,-1
26,71,-1
26,71,-1
25,71,-1
27,71,-1
25,71,-1
24,71,-1
27,71,-1
26,71,-1
26,71,-1
26,71,-1
26,71,-1
24,71,-1
26,71,-1
27,71,-1
26,71,-1
27,71,-1
25,71,-1
24,71,-1
26,71,-1
26,71,-1
26,71,-1
26,71,-1
24,71,-1
25,71,-1
25,71,-1
26,71,-1
27,71,-1
24,71,-1
26,71,-1
25,71,-1
26,71,-1
23,71,-1
26,71,-1
26,71,-1
29,71,-1
27,71,-1
28,71,-1
25,71,-1
28,71,-1
26,71,-1
26,71,-1
26,71,-1
26,71,-1
26,71,-1
25,71,-1
27,71,-1
26,71,-1
27,71,-1
27,71,-1
26,71,-1
27,71,-1
26,71,-1
28,71,-1
27,71,-1
27,71,-1
25,71,-1
25,71,-1
26,71,-1
28,71,-1
24,71,-1
25,71,-1
27,71,-1
25,71,-1
27,71,-1
28,71,-1
27,71,-1
28,71,-1
27,71,-1
29,71,-1
28,71,-1
27,71,-1
29,71,-1
28,71,-1
27,71,-1
27,71,-1
26,71,-1
27,71,-1
27,71,-1
27,71,-1
26,71,-1
25,71,-1
26,71,-1
28,71,-1
27,71,-1
27,71,-1
26,71,-1
29,71,-1
27,71,-1
26,71,-1
24,71,-1
27,71,-1
29,71,-1
27,71,-1
27,71,-1
26,71,-1
26,71,-1
27,71,-1
26,71,-1
26,71,-1
27,71,-1
26,71,-1
27,71,-1
27,71,-1
28,71,-1
26,71,-1
27,71,-1
28,71,-1
26,71,-1
27,71,-1
26,71,-1
27,71,-1
27,71,-1
27,71,-1
27,71,-1
26,71,-1
27,71,-1
26,71,-1
30,71,-1
25,71,-1
27,71,-1
27,71,-1
26,71,-1
27,71,-1
27,71,-1
27,71,-1
27,71,-1
27,71,-1
27,71,-1
28,71,-1
26,71,-1
29,71,-1
27,71,-1
40,71,-1
40,71,-1
38,71,-1
38,71,-1
36,71,-1
35,71,-1
35,71,-1
35,71,-1
33,71,-1
37,71,-1
36,71,-1
32,71,-1
38,71,-1
34,71,-1
37,71,-1
35,71,-1
27,71,-1
28,71,-1
33,71,-1
36,71,-1
34,71,-1
35,71,-1
35,71,-1
34,71,-1
33,71,-1
33,71,-1
35,71,-1
34,71,-1
34,71,-1
31,71,-1
33,71,-1
39,71,-1
33,71,-1
32,71,-1
34,71,-1
35,71,-1
35,71,-1
34,71,-1
32,71,-1
35,71,-1
33,71,-1
33,71,-1
34,71,-1
32,71,-1
33,71,-1
31,71,-1
31,71,-1
34,71,-1
31,71,-1
31,71,-1
33,71,-1
32,71,-1
30,71,-1
32,71,-1
31,71,-1
33,71,-1
30,71,-1
33,71,-1
34,71,-1
31,71,-1
33,71,-1
34,71,-1
32,71,-1
30,71,-1
33,71,-1
32,71,-1
31,71,-1
33,71,-1
32,71,-1
31,71,-1
32,71,-1
31,71,-1
30,71,-1
32,71,-1
33,71,-1
32,71,-1
32,71,-1
32,71,-1
29,71,-1
30,71,-1
30,71,-1
33,71,-1
32,71,-1
36,71,-1
30,71,-1
29,71,-1
32,71,-1
29,71,-1
31,71,-1
32,71,-1
29,71,-1
29,71,-1
31,71,-1
29,71,-1
29,71,-1
31,71,-1
34,71,-1
36,71,-1
30,71,-1
31,71,-1
33,71,-1
31,71,-1
30,71,-1
30,71,-1
32,71,-1
30,71,-1
30,71,-1
31,71,-1
29,71,-1
31,71,-1
32,71,-1
28,71,-1
31,71,-1
34,71,-1
32,71,-1
29,71,-1
29,71,-1
30,71,-1
29,71,-1
30,71,-1
31,71,-1
31,71,-1
28,71,-1
31,71,-1
33,71,-1
28,71,-1
28,71,-1
32,71,-1
30,71,-1
29,71,-1
29,71,-1
29,71,-1
28,71,-1
33,71,-1
28,71,-1
26,71,-1
29,71,-1
32,71,-1
32,71,-1
30,71,-1
31,71,-1
31,71,-1
30,71,-1
30,71,-1
27,71,-1
31,71,-1
29,71,-1
30,71,-1
29,71,-1
29,71,-1
33,71,-1
30,71,-1
33,71,-1
31,71,-1
28,71,-1
33,71,-1
29,71,-1
28,71,-1
30,71,-1
30,71,-1
31,71,-1
29,71,-1
27,71,-1
29,71,-1
29,71,-1
33,71,-1
29,71,-1
32,71,-1
27,71,-1
35,71,-1
30,71,-1
33,71,-1
27,71,-1
29,71,-1
30,71,-1
27,71,-1
30,71,-1
33,71,-1
29,71,-1
31,71,-1
28,71,-1
34,71,-1
28,71,-1
28,71,-1
30,71,-1
29,71,-1
31,71,-1
28,71,-1
28,71,-1
29,71,-1
32,71,-1
31,71,-1
31,71,-1
30,71,-1
29,71,-1
31,71,-1
27,71,-1
30,71,-1
28,71,-1
27,71,-1
27,71,-1
29,71,-1
30,71,-1
31,71,-1
27,71,-1
31,71,-1
33,71,-1
31,71,-1
28,71,-1
31,71,-1
31,71,-1
27,71,-1
28,71,-1
34,71,-1
29,71,-1
28,71,-1
28,71,-1
34,71,-1
29,71,-1
27,71,-1
27,71,-1
28,71,-1
29,71,-1
31,71,-1
29,71,-1
29,71,-1
28,71,-1
28,71,-1
29,71,-1
27,71,-1
27,71,-1
28,71,-1
31,71,-1
29,71,-1
30,71,-1
28,71,-1
29,71,-1
28,71,-1
30,71,-1
30,71,-1
28,71,-1
28,71,-1
30,71,-1
27,71,-1
30,71,-1
29,71,-1
30,71,-1
29,71,-1
27,71,-1
29,71,-1
33,71,-1
31,71,-1
27,71,-1
30,71,-1
31,71,-1
31,71,-1
30,71,-1
29,71,-1
33,71,-1
32,71,-1
27,71,-1
30,71,-1
28,71,-1
30,71,-1
34,71,-1
35,71,-1
28,71,-1
30,71,-1
30,71,-1
29,71,-1
28,71,-1
29,71,-1
32,71,-1
39,71,-1
28,71,-1
30,71,-1
28,71,-1
32,71,-1
29,71,-1
26,71,-1
28,71,-1
31,71,-1
28,71,-1
27,71,-1
27,71,-1
29,71,-1
29,71,-1
30,71,-1
28,71,-1
28,71,-1
29,71,-1
27,71,-1
27,71,-1
35,71,-1
27,71,-1
31,71,-1
27,71,-1
35,71,-1
27,71,-1
35,71,-1
35,71,-1
35,71,-1
31,71,-1
31,71,-1
35,71,-1
35,71,-1
35,71,-1
35,71,-1
35,71,-1
31,71,-1
31,71,-1
31,71,-1
35,71,-1
31,71,-1
31,71,-1
31,71,-1
29,71,-1
30,71,-1
30,71,-1
28,71,-1
32,71,-1
35,71,-1
31,71,-1
28,71,-1
28,71,-1
30,71,-1
30,71,-1
26,71,-1
28,71,-1
29,71,-1
28,71,-1
29,71,-1
35,71,-1
35,71,-1
27,71,-1
35,71,-1
29,71,-1
30,71,-1
28,71,-1
18,70,-1
18,70,-1
20,70,-1
19,70,-1
18,70,-1
19,70,-1
19,70,-1
19,70,-1
16,70,-1
19,70,-1
20,70,-1
18,70,-1
20,70,-1
21,70,-1
20,70,-1
19,70,-1
21,70,-1
19,70,-1
19,70,-1
19,70,-1
20,70,-1
19,70,-1
21,70,-1
19,70,-1
20,70,-1
19,70,-1
21,70,-1
20,70,-1
20,70,-1
19,70,-1
20,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
20,70,-1
20,70,-1
21,70,-1
21,70,-1
20,70,-1
20,70,-1
20,70,-1
22,70,-1
22,70,-1
22,70,-1
19,70,-1
22,70,-1
21,70,-1
21,70,-1
21,70,-1
20,70,-1
20,70,-1
21,70,-1
21,70,-1
23,70,-1
20,70,-1
21,70,-1
21,70,-1
21,70,-1
22,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
22,70,-1
21,70,-1
23,70,-1
21,70,-1
21,70,-1
21,70,-1
21,70,-1
22,70,-1
20,70,-1
22,70,-1
23,70,-1
22,70,-1
20,70,-1
21,70,-1
23,70,-1
24,70,-1
22,70,-1
22,70,-1
22,70,-1
23,70,-1
22,70,-1
23,70,-1
23,70,-1
22,70,-1
21,70,-1
22,70,-1
23,70,-1
21,70,-1
22,70,-1
23,70,-1
21,70,-1
21,70,-1
22,70,-1
21,70,-1
21,70,-1
19,70,-1
22,70,-1
21,70,-1
22,70,-1
23,70,-1
24,70,-1
23,70,-1
24,70,-1
22,70,-1
23,70,-1
22,70,-1
22,70,-1
22,70,-1
21,70,-1
23,70,-1
22,70,-1
22,70,-1
23,70,-1
22,70,-1
21,70,-1
23,70,-1
24,70,-1
22,70,-1
22,70,-1
22,70,-1
22,70,-1
21,70,-1
23,70,-1
23,70,-1
22,70,-1
22,70,-1
22,70,-1
23,70,-1
22,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
22,70,-1
22,70,-1
23,70,-1
21,70,-1
23,70,-1
24,70,-1
25,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
22,70,-1
22,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
23,70,-1
24,70,-1
22,70,-1
23,70,-1
22,70,-1
23,70,-1
22,70,-1
24,70,-1
22,70,-1
22,70,-1
23,70,-1
23,70,-1
24,70,-1
23,70,-1
24,70,-1
23,70,-1
24,70,-1
23,70,-1
24,70,-1
24,70,-1
24,70,-1
24,70,-1
22,70,-1
22,70,-1
23,70,-1
23,70,-1
22,70,-1
22,70,-1
22,70,-1
23,70,-1
22,70,-1
24,70,-1
24,70,-1
23,70,-1
24,70,-1
24,70,-1
23,70,-1
24,70,-1
23,70,-1
23,70,-1
23,70,-1
24,70,-1
23,70,-1
23,70,-1
24,70,-1
24,70,-1
24,70,-1
22,70,-1
25,70,-1
26,70,-1
25,70,-1
24,70,-1
25,70,-1
23,70,-1
25,70,-1
24,70,-1
25,70,-1
25,70,-1
25,70,-1
24,70,-1
26,70,-1
24,70,-1
25,70,-1
25,70,-1
24,70,-1
24,70,-1
24,70,-1
24,70,-1
25,70,-1
23,70,-1
26,70,-1
24,70,-1
24,70,-1
24,70,-1
24,70,-1
25,70,-1
25,70,-1
25,70,-1
23,70,-1
23,70,-1
24,70,-1
25,70,-1
25,70,-1
23,70,-1
23,70,-1
24,70,-1
24,70,-1
25,70,-1
25,70,-1
24,70,-1
25,70,-1
24,70,-1
23,70,-1
24,70,-1
25,70,-1
25,70,-1
24,70,-1
24,70,-1
24,70,-1
26,70,-1
25,70,-1
25,70,-1
24,70,-1
25,70,-1
25,70,-1
24,70,-1
23,70,-1
25,70,-1
23,70,-1
24,70,-1
25,70,-1
25,70,-1
23,70,-1
23,70,-1
24,70,-1
24,70,-1
26,70,-1
26,70,-1
26,70,-1
25,70,-1
25,70,-1
25,70,-1
24,70,-1
25,70,-1
23,70,-1
25,70,-1
24,70,-1
24,70,-1
25,70,-1
24,70,-1
25,70,-1
24,70,-1
25,70,-1
24,70,-1
25,70,-1
26,70,-1
23,70,-1
24,70,-1
25,70,-1
24,70,-1
24,70,-1
24,70,-1
24,70,-1
25,70,-1
25,70,-1
24,70,-1
26,70,-1
25,70,-1
22,70,-1
24,70,-1
24,70,-1
24,70,-1
24,70,-1
27,70,-1
25,70,-1
24,70,-1
25,70,-1
26,70,-1
27,70,-1
27,70,-1
27,70,-1
27,70,-1
26,70,-1
26,70,-1
26,70,-1
25,70,-1
25,70,-1
26,70,-1
25,70,-1
26,70,-1
26,70,-1
26,70,-1
25,70,-1
26,70,-1
27,70,-1
26,70,-1
25,70,-1
25,70,-1
26,70,-1
26,70,-1
26,70,-1
24,70,-1
25,70,-1
26,70,-1
26,70,-1
25,70,-1
27,70,-1
25,70,-1
27,70,-1
25,70,-1
26,70,-1
24,70,-1
26,70,-1
26,70,-1
25,70,-1
26,70,-1
24,70,-1
26,70,-1
26,70,-1
25,70,-1
26,70,-1
26,70,-1
27,70,-1
24,70,-1
25,70,-1
26,70,-1
25,70,-1
25,70,-1
24,70,-1
26,70,-1
25,70,-1
25,70,-1
26,70,-1
26,70,-1
28,70,-1
27,70,-1
27,70,-1
26,70,-1
26,70,-1
27,70,-1
28,70,-1
26,70,-1
27,70,-1
26,70,-1
26,70,-1
28,70,-1
26,70,-1
25,70,-1
25,70,-1
26,70,-1
27,70,-1
27,70,-1
29,70,-1
25,70,-1
25,70,-1
27,70,-1
26,70,-1
26,70,-1
25,70,-1
26,70,-1
26,70,-1
28,70,-1
25,70,-1
27,70,-1
27,70,-1
28,70,-1
28,70,-1
27,70,-1
28,70,-1
28,70,-1
27,70,-1
27,70,-1
28,70,-1
27,70,-1
27,70,-1
27,70,-1
28,70,-1
27,70,-1
29,70,-1
27,70,-1
27,70,-1
27,70,-1
25,70,-1
27,70,-1
27,70,-1
27,70,-1
29,70,-1
26,70,-1
28,70,-1
27,70,-1
27,70,-1
26,70,-1
27,70,-1
27,70,-1
26,70,-1
29,70,-1
28,70,-1
27,70,-1
26,70,-1
25,70,-1
27,70,-1
27,70,-1
27,70,-1
27,70,-1
26,70,-1
29,70,-1
27,70,-1
26,70,-1
27,70,-1
30,70,-1
29,70,-1
27,70,-1
28,70,-1
27,70,-1
26,70,-1
27,70,-1
28,70,-1
26,70,-1
26,70,-1
28,70,-1
26,70,-1
27,70,-1
26,70,-1
27,70,-1
25,70,-1
27,70,-1
27,70,-1
27,70,-1
27,70,-1
27,70,-1
27,70,-1
29,70,-1
30,70,-1
27,70,-1
26,70,-1
25,70,-1
33,70,-1
37,70,-1
35,70,-1
34,70,-1
34,70,-1
38,70,-1
38,70,-1
33,70,-1
39,70,-1
39,70,-1
35,70,-1
39,70,-1
28,70,-1
36,70,-1
36,70,-1
35,70,-1
33,70,-1
36,70,-1
39,70,-1
37,70,-1
33,70,-1
36,70,-1
35,70,-1
35,70,-1
37,70,-1
37,70,-1
32,70,-1
34,70,-1
31,70,-1
35,70,-1
38,70,-1
33,70,-1
32,70,-1
34,70,-1
32,70,-1
32,70,-1
31,70,-1
33,70,-1
34,70,-1
32,70,-1
32,70,-1
34,70,-1
32,70,-1
34,70,-1
32,70,-1
35,70,-1
32,70,-1
36,70,-1
33,70,-1
32,70,-1
31,70,-1
36,70,-1
32,70,-1
31,70,-1
33,70,-1
36,70,-1
38,70,-1
31,70,-1
33,70,-1
31,70,-1
31,70,-1
31,70,-1
31,70,-1
29,70,-1
30,70,-1
31,70,-1
33,70,-1
33,70,-1
33,70,-1
32,70,-1
34,70,-1
30,70,-1
30,70,-1
31,70,-1
32,70,-1
31,70,-1
29,70,-1
34,70,-1
34,70,-1
32,70,-1
31,70,-1
31,70,-1
30,70,-1
29,70,-1
36,70,-1
34,70,-1
30,70,-1
32,70,-1
32,70,-1
33,70,-1
30,70,-1
31,70,-1
33,70,-1
32,70,-1
32,70,-1
33,70,-1
35,70,-1
32,70,-1
32,70,-1
34,70,-1
31,70,-1
32,70,-1
33,70,-1
32,70,-1
32,70,-1
31,70,-1
36,70,-1
31,70,-1
29,70,-1
30,70,-1
32,70,-1
30,70,-1
30,70,-1
31,70,-1
31,70,-1
32,70,-1
29,70,-1
33,70,-1
31,70,-1
32,70,-1
32,70,-1
29,70,-1
27,70,-1
32,70,-1
29,70,-1
29,70,-1
31,70,-1
30,70,-1
29,70,-1
30,70,-1
31,70,-1
30,70,-1
32,70,-1
28,70,-1
33,70,-1
32,70,-1
33,70,-1
30,70,-1
33,70,-1
28,70,-1
29,70,-1
30,70,-1
32,70,-1
29,70,-1
33,70,-1
27,70,-1
33,70,-1
31,70,-1
28,70,-1
30,70,-1
29,70,-1
34,70,-1
29,70,-1
29,70,-1
28,70,-1
30,70,-1
30,70,-1
29,70,-1
30,70,-1
31,70,-1
28,70,-1
30,70,-1
29,70,-1
27,70,-1
28,70,-1
29,70,-1
28,70,-1
30,70,-1
32,70,-1
28,70,-1
29,70,-1
28,70,-1
28,70,-1
28,70,-1
28,70,-1
31,70,-1
29,70,-1
28,70,-1
31,70,-1
33,70,-1
28,70,-1
31,70,-1
27,70,-1
31,70,-1
29,70,-1
33,70,-1
27,70,-1
29,70,-1
33,70,-1
27,70,-1
29,70,-1
31,70,-1
28,70,-1
28,70,-1
28,70,-1
29,70,-1
29,70,-1
30,70,-1
31,70,-1
30,70,-1
27,70,-1
27,70,-1
32,70,-1
30,70,-1
29,70,-1
27,70,-1
32,70,-1
28,70,-1
28,70,-1
28,70,-1
31,70,-1
27,70,-1
33,70,-1
33,70,-1
29,70,-1
27,70,-1
29,70,-1
28,70,-1
28,70,-1
29,70,-1
29,70,-1
32,70,-1
29,70,-1
29,70,-1
28,70,-1
30,70,-1
28,70,-1
33,70,-1
30,70,-1
34,70,-1
28,70,-1
30,70,-1
32,70,-1
27,70,-1
28,70,-1
28,70,-1
30,70,-1
29,70,-1
28,70,-1
29,70,-1
32,70,-1
29,70,-1
31,70,-1
30,70,-1
30,70,-1
27,70,-1
28,70,-1
28,70,-1
27,70,-1
30,70,-1
27,70,-1
27,70,-1
27,70,-1
32,70,-1
27,70,-1
31,70,-1
30,70,-1
28,70,-1
26,70,-1
29,70,-1
27,70,-1
29,70,-1
32,70,-1
29,70,-1
30,70,-1
28,70,-1
28,70,-1
30,70,-1
29,70,-1
30,70,-1
28,70,-1
30,70,-1
28,70,-1
29,70,-1
33,70,-1
28,70,-1
30,70,-1
32,70,-1
27,70,-1
30,70,-1
28,70,-1
30,70,-1
28,70,-1
27,70,-1
36,70,-1
35,70,-1
28,70,-1
29,70,-1
28,70,-1
27,70,-1
34,70,-1
28,70,-1
28,70,-1
29,70,-1
33,70,-1
29,70,-1
31,70,-1
27,70,-1
33,70,-1
30,70,-1
30,70,-1
30,70,-1
27,70,-1
31,70,-1
27,70,-1
27,70,-1
29,70,-1
31,70,-1
31,70,-1
27,70,-1
28,70,-1
28,70,-1
28,70,-1
28,70,-1
30,70,-1
28,70,-1
30,70,-1
34,70,-1
29,70,-1
34,70,-1
29,70,-1
35,70,-1
30,70,-1
27,70,-1
28,70,-1
33,70,-1
33,70,-1
29,70,-1
30,70,-1
31,70,-1
28,70,-1
27,70,-1
29,70,-1
32,70,-1
29,70,-1
33,70,-1
34,70,-1
29,70,-1
33,70,-1
31,70,-1
32,70,-1
32,70,-1
28,70,-1
29,70,-1
27,70,-1
32,70,-1
31,70,-1
28,70,-1
28,70,-1
33,70,-1
28,70,-1
27,70,-1
28,70,-1
29,70,-1
29,70,-1
28,70,-1
30,70,-1
28,70,-1
32,70,-1
29,70,-1
27,70,-1
30,70,-1
26,70,-1
31,70,-1
29,70,-1
35,70,-1
29,70,-1
31,70,-1
28,70,-1
28,70,-1
31,70,-1
29,70,-1
29,70,-1
29,70,-1
28,70,-1
27,70,-1
29,70,-1
29,70,-1
35,70,-1
35,70,-1
35,70,-1
35,70,-1
27,70,-1
35,70,-1
27,70,-1
27,70,-1
27,70,-1
31,70,-1
31,70,-1
31,70,-1
27,70,-1
35,70,-1
31,70,-1
31,70,-1
31,70,-1
31,70,-1
27,70,-1
31,70,-1
34,70,-1
31,70,-1
27,70,-1
31,70,-1
31,70,-1
28,70,-1
27,70,-1
32,70,-1
29,70,-1
32,70,-1
27,70,-1
27,70,-1
27,70,-1
31,70,-1
28,70,-1
29,70,-1
29,70,-1
23,70,-1
29,70,-1
27,70,-1
27,70,-1
28,70,-1
28,70,-1
27,70,-1
32,70,-1
27,70,-1
29,70,-1
30,70,-1
33,70,-1
19,69,-1
19,69,-1
20,69,-1
19,69,-1
20,69,-1
19,69,-1
21,69,-1
19,69,-1
19,69,-1
19,69,-1
19,69,-1
18,69,-1
19,69,-1
20,69,-1
21,69,-1
20,69,-1
20,69,-1
20,69,-1
21,69,-1
19,69,-1
20,69,-1
21,69,-1
21,69,-1
21,69,-1
20,69,-1
20,69,-1
19,69,-1
21,69,-1
21,69,-1
20,69,-1
19,69,-1
19,69,-1
22,69,-1
21,69,-1
22,69,-1
21,69,-1
21,69,-1
22,69,-1
20,69,-1
19,69,-1
18,69,-1
19,69,-1
20,69,-1
21,69,-1
21,69,-1
21,69,-1
21,69,-1
22,69,-1
22,69,-1
21,69,-1
21,69,-1
21,69,-1
21,69,-1
22,69,-1
20,69,-1
21,69,-1
22,69,-1
20,69,-1
21,69,-1
22,69,-1
20,69,-1
20,69,-1
21,69,-1
21,69,-1
20,69,-1
22,69,-1
23,69,-1
22,69,-1
21,69,-1
22,69,-1
22,69,-1
21,69,-1
21,69,-1
21,69,-1
20,69,-1
20,69,-1
21,69,-1
22,69,-1
20,69,-1
20,69,-1
22,69,-1
21,69,-1
21,69,-1
21,69,-1
23,69,-1
20,69,-1
20,69,-1
21,69,-1
22,69,-1
22,69,-1
21,69,-1
20,69,-1
21,69,-1
23,69,-1
21,69,-1
23,69,-1
21,69,-1
21,69,-1
22,69,-1
22,69,-1
21,69,-1
22,69,-1
21,69,-1
21,69,-1
21,69,-1
21,69,-1
22,69,-1
21,69,-1
22,69,-1
21,69,-1
21,69,-1
23,69,-1
22,69,-1
22,69,-1
21,69,-1
20,69,-1
20,69,-1
23,69,-1
21,69,-1
23,69,-1
23,69,-1
23,69,-1
23,69,-1
21,69,-1
23,69,-1
23,69,-1
22,69,-1
23,69,-1
22,69,-1
22,69,-1
23,69,-1
23,69,-1
21,69,-1
22,69,-1
23,69,-1
22,69,-1
23,69,-1
22,69,-1
22,69,-1
24,69,-1
23,69,-1
23,69,-1
21,69,-1
23,69,-1
21,69,-1
22,69,-1
23,69,-1
21,69,-1
22,69,-1
21,69,-1
20,69,-1
22,69,-1
22,69,-1
22,69,-1
22,69,-1
23,69,-1
21,69,-1
22,69,-1
21,69,-1
21,69,-1
24,69,-1
23,69,-1
23,69,-1
24,69,-1
24,69,-1
23,69,-1
23,69,-1
23,69,-1
23,69,-1
22,69,-1
23,69,-1
24,69,-1
22,69,-1
23,69,-1
22,69,-1
24,69,-1
22,69,-1
21,69,-1
23,69,-1
22,69,-1
22,69,-1
24,69,-1
23,69,-1
24,69,-1
24,69,-1
22,69,-1
23,69,-1
25,69,-1
22,69,-1
23,69,-1
20,69,-1
23,69,-1
24,69,-1
23,69,-1
24,69,-1
21,69,-1
24,69,-1
21,69,-1
24,69,-1
23,69,-1
24,69,-1
23,69,-1
24,69,-1
24,69,-1
24,69,-1
24,69,-1
23,69,-1
23,69,-1
24,69,-1
25,69,-1
23,69,-1
24,69,-1
25,69,-1
22,69,-1
24,69,-1
23,69,-1
24,69,-1
23,69,-1
23,69,-1
22,69,-1
24,69,-1
23,69,-1
23,69,-1
23,69,-1
24,69,-1
24,69,-1
23,69,-1
21,69,-1
23,69,-1
24,69,-1
23,69,-1
23,69,-1
25,69,-1
23,69,-1
24,69,-1
25,69,-1
22,69,-1
23,69,-1
24,69,-1
22,69,-1
23,69,-1
24,69,-1
24,69,-1
22,69,-1
24,69,-1
23,69,-1
25,69,-1
23,69,-1
25,69,-1
25,69,-1
26,69,-1
24,69,-1
24,69,-1
24,69,-1
24,69,-1
25,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
23,69,-1
24,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
24,69,-1
23,69,-1
24,69,-1
24,69,-1
24,69,-1
24,69,-1
26,69,-1
24,69,-1
25,69,-1
26,69,-1
25,69,-1
25,69,-1
22,69,-1
24,69,-1
23,69,-1
24,69,-1
22,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
25,69,-1
23,69,-1
24,69,-1
25,69,-1
26,69,-1
23,69,-1
24,69,-1
24,69,-1
23,69,-1
22,69,-1
25,69,-1
23,69,-1
23,69,-1
24,69,-1
25,69,-1
24,69,-1
24,69,-1
25,69,-1
26,69,-1
26,69,-1
27,69,-1
25,69,-1
25,69,-1
24,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
25,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
24,69,-1
24,69,-1
25,69,-1
25,69,-1
25,69,-1
24,69,-1
26,69,-1
26,69,-1
